timestamp,2270-LIT-11825,2270-LSHH-11826,2270-LSLL-11829,2270-PDAH-11827,2280-WI-01769,2270-SAL-11817,2270-SAL-11818,2270-FIT-11801,2270-TT-11824B,2270-ZM-009-06,2270-LIT-11850,2270-ZM-009-31,DT-2270-HDR,pHT-2270-RGH,2270-PIT-11895
2026-02-25T01:05:00.718Z,38.2,0,0,0.9556,11.9953,1,1,95.2625,52.4546,1,45.0,1,1.0807,12.4,65.0
2026-02-25T01:05:01.718Z,38.12,0,0,0.955,12.0949,1,1,96.7116,52.483,1,45.0,1,1.0807,12.4,65.0
2026-02-25T01:05:02.718Z,38.04,0,0,0.9543,11.9578,1,1,95.5812,52.7268,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:05:03.718Z,37.96,0,0,0.9537,12.1568,1,1,98.1653,52.7123,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:05:04.718Z,37.88,0,0,0.953,11.9262,1,1,95.7856,52.4954,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:05.718Z,37.8,0,0,0.9524,11.9019,1,1,95.8967,52.2444,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:06.718Z,37.72,0,0,0.9518,12.1607,1,1,97.2086,52.6037,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:07.718Z,37.64,0,0,0.9511,12.0637,1,1,97.3002,52.5912,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:08.718Z,37.56,0,0,0.9505,12.0456,1,1,95.4979,52.5322,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:09.718Z,37.48,0,0,0.9498,11.8601,1,1,95.3554,52.5206,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:10.718Z,37.4,0,0,0.9492,12.0721,1,1,95.6601,52.2767,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:11.718Z,37.32,0,0,0.9486,12.0865,1,1,95.8364,52.2795,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:05:12.718Z,37.24,0,0,0.9479,11.8048,1,1,95.3517,52.6643,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:13.718Z,37.16,0,0,0.9473,11.9413,1,1,95.1235,52.4364,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:14.718Z,37.08,0,0,0.9466,12.1099,1,1,97.2016,52.3318,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:15.718Z,37.0,0,0,0.946,11.8696,1,1,94.1539,52.6275,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:05:16.718Z,36.92,0,0,0.9454,12.1057,1,1,96.3761,52.2491,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:05:17.718Z,36.84,0,0,0.9447,11.8329,1,1,95.5987,52.3985,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:18.718Z,36.76,0,0,0.9441,12.1077,1,1,97.1108,52.4458,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:19.718Z,36.68,0,0,0.9434,11.8823,1,1,94.301,52.5958,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:20.718Z,36.6,0,0,0.9428,12.1099,1,1,97.1666,52.5396,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:21.718Z,36.52,0,0,0.9422,11.8168,1,1,95.4712,52.6861,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:22.718Z,36.44,0,0,0.9415,11.9171,1,1,96.297,52.5539,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:05:23.718Z,36.36,0,0,0.9409,12.033,1,1,96.7599,52.6732,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:05:24.718Z,36.28,0,0,0.9402,12.0626,1,1,95.7569,52.4005,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:25.718Z,36.2,0,0,0.9396,12.1712,1,1,96.8191,52.4287,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:26.718Z,36.12,0,0,0.939,11.9728,1,1,95.6615,52.5747,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:27.718Z,36.04,0,0,0.9383,12.1772,1,1,96.8992,52.2868,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:28.718Z,35.96,0,0,0.9377,11.879,1,1,95.8058,52.5896,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:29.718Z,35.88,0,0,0.937,11.9144,1,1,95.9468,52.7098,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:30.718Z,35.8,0,0,0.9364,12.1386,1,1,97.9467,52.3329,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:05:31.718Z,35.72,0,0,0.9358,12.102,1,1,96.7372,52.6888,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:05:32.718Z,35.64,0,0,0.9351,12.0914,1,1,97.2841,52.5703,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:05:33.718Z,35.56,0,0,0.9345,11.871,1,1,95.0578,52.7673,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:05:34.718Z,35.48,0,0,0.9338,12.175,1,1,96.486,52.2896,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:35.718Z,35.4,0,0,0.9332,11.8527,1,1,95.2735,52.6753,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:05:36.718Z,35.32,0,0,0.9326,11.8854,1,1,95.0949,52.6896,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:37.718Z,35.24,0,0,0.9319,12.0931,1,1,96.8294,52.539,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:05:38.718Z,35.16,0,0,0.9313,12.0033,1,1,95.6219,52.5303,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:39.718Z,35.08,0,0,0.9306,12.0756,1,1,97.3511,52.563,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:05:40.718Z,35.0,0,0,0.93,12.1044,1,1,96.1557,52.4688,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:41.718Z,34.92,0,0,0.9294,11.8037,1,1,93.9232,52.6356,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:42.718Z,34.84,0,0,0.9287,12.1967,1,1,96.7721,52.452,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:43.718Z,34.76,0,0,0.9281,12.12,1,1,96.3683,52.5521,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:05:44.718Z,34.68,0,0,0.9274,12.0932,1,1,96.9778,52.3276,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:05:45.718Z,34.6,0,0,0.9268,11.9422,1,1,96.1048,52.5384,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:46.718Z,34.52,0,0,0.9262,11.8021,1,1,94.9387,52.2192,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:47.718Z,34.44,0,0,0.9255,12.0983,1,1,96.1913,52.7815,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:48.718Z,34.36,0,0,0.9249,11.9472,1,1,95.2313,52.3006,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:05:49.718Z,34.28,0,0,0.9242,11.9222,1,1,96.1312,52.7978,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:50.718Z,34.2,0,0,0.9236,11.9473,1,1,95.4758,52.6347,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:51.718Z,34.12,0,0,0.923,12.1545,1,1,97.4219,52.4337,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:05:52.718Z,34.04,0,0,0.9223,11.965,1,1,96.1116,52.1952,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:53.718Z,33.96,0,0,0.9217,12.0478,1,1,96.0937,52.6742,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:54.718Z,33.88,0,0,0.921,11.8372,1,1,94.874,52.4838,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:55.718Z,33.8,0,0,0.9204,12.0569,1,1,95.5851,52.556,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:56.718Z,33.72,0,0,0.9198,12.0246,1,1,96.3181,52.568,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:05:57.718Z,33.64,0,0,0.9191,12.0706,1,1,97.1747,52.3588,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:58.718Z,33.56,0,0,0.9185,12.13,1,1,97.0367,52.2434,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:05:59.718Z,33.48,0,0,0.9178,11.8234,1,1,94.2558,52.6731,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:00.718Z,33.4,0,0,0.9172,12.0831,1,1,97.2418,52.5042,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:01.718Z,33.32,0,0,0.9166,11.9761,1,1,95.1035,52.4013,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:02.718Z,33.24,0,0,0.9159,11.9736,1,1,94.9661,52.3484,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:03.718Z,33.16,0,0,0.9153,12.0393,1,1,96.7856,52.8076,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:04.718Z,33.08,0,0,0.9146,12.1732,1,1,97.6711,52.4569,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:05.718Z,33.0,0,0,0.914,12.0545,1,1,97.0071,52.2668,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:06.718Z,32.92,0,0,0.9134,11.964,1,1,96.3913,52.4166,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:07.718Z,32.84,0,0,0.9127,12.0287,1,1,96.4055,52.2952,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:08.718Z,32.76,0,0,0.9121,11.9449,1,1,95.2282,52.2058,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:06:09.718Z,32.68,0,0,0.9114,11.8097,1,1,95.1408,52.3448,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:10.718Z,32.6,0,0,0.9108,12.0072,1,1,95.6553,52.7521,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:06:11.718Z,32.52,0,0,0.9102,11.9037,1,1,95.0891,52.714,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:12.718Z,32.44,0,0,0.9095,12.1368,1,1,96.4664,52.6814,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:13.718Z,32.36,0,0,0.9089,11.9833,1,1,95.8321,52.2804,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:14.718Z,32.28,0,0,0.9082,11.8322,1,1,95.1138,52.4916,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:15.718Z,32.2,0,0,0.9076,11.9747,1,1,96.2569,52.6468,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:06:16.718Z,32.12,0,0,0.907,11.8636,1,1,95.129,52.2661,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:06:17.718Z,32.04,0,0,0.9063,12.1006,1,1,97.1183,52.7552,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:18.718Z,31.96,0,0,0.9057,11.8276,1,1,93.7348,52.3644,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:19.718Z,31.88,0,0,0.905,11.9047,1,1,94.7314,52.7465,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:20.718Z,31.8,0,0,0.9044,11.8998,1,1,94.7424,52.6648,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:21.718Z,31.72,0,0,0.9038,11.9799,1,1,96.3926,52.2401,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:22.718Z,31.64,0,0,0.9031,11.995,1,1,95.0275,52.2519,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:23.718Z,31.56,0,0,0.9025,12.1626,1,1,96.5791,52.5433,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:06:24.718Z,31.48,0,0,0.9018,11.9644,1,1,95.4102,52.767,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:06:25.718Z,31.4,0,0,0.9012,11.8087,1,1,94.7974,52.799,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:26.718Z,31.32,0,0,0.9006,12.0241,1,1,97.0662,52.2389,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:27.718Z,31.24,0,0,0.8999,11.9675,1,1,95.2605,52.6526,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:28.718Z,31.16,0,0,0.8993,12.1925,1,1,97.0532,52.6128,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:29.718Z,31.08,0,0,0.8986,11.8792,1,1,95.1646,52.4957,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:30.718Z,31.0,0,0,0.898,12.1888,1,1,97.7275,52.4232,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:31.718Z,30.92,0,0,0.8974,11.8456,1,1,94.0676,52.3582,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:32.718Z,30.84,0,0,0.8967,11.9004,1,1,95.9043,52.5485,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:33.718Z,30.76,0,0,0.8961,12.0094,1,1,95.3044,52.7384,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:34.718Z,30.68,0,0,0.8954,12.0891,1,1,95.8483,52.6583,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:06:35.718Z,30.6,0,0,0.8948,12.0174,1,1,95.3028,52.519,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:06:36.718Z,30.52,0,0,0.8942,11.9939,1,1,95.2826,52.8188,1,45.0,1,1.0807,12.4,65.0
2026-02-25T01:06:37.718Z,30.44,0,0,0.8935,12.14,1,1,97.458,52.5215,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:06:38.718Z,30.36,0,0,0.8929,11.9647,1,1,96.0196,52.5648,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:06:39.718Z,30.28,0,0,0.8922,11.8249,1,1,94.6243,52.7192,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:06:40.718Z,30.2,0,0,0.8916,11.9837,1,1,94.9735,52.7183,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:06:41.718Z,30.12,0,0,0.891,11.8805,1,1,94.5616,52.35,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:06:42.718Z,30.04,0,0,0.8903,11.9321,1,1,95.9702,52.5529,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:06:43.718Z,29.96,0,0,0.8897,11.882,1,1,95.8113,52.7561,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:44.718Z,29.88,0,0,0.889,12.1482,1,1,96.6634,52.5051,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:06:45.718Z,29.8,0,0,0.8884,12.194,1,1,98.096,52.2414,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:46.718Z,29.72,0,0,0.8878,11.8261,1,1,94.5365,52.7704,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:06:47.718Z,29.64,0,0,0.8871,12.0155,1,1,96.1195,52.287,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:06:48.718Z,29.56,0,0,0.8865,12.0627,1,1,97.1459,52.4416,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:06:49.718Z,29.48,0,0,0.8858,12.1102,1,1,97.8109,52.3219,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:50.718Z,29.4,0,0,0.8852,12.0093,1,1,95.6489,52.6815,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:51.718Z,29.32,0,0,0.8846,12.031,1,1,96.5175,52.6804,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:06:52.718Z,29.24,0,0,0.8839,11.9584,1,1,96.4973,52.5096,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:06:53.718Z,29.16,0,0,0.8833,11.8632,1,1,95.2973,52.6606,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:06:54.718Z,29.08,0,0,0.8826,11.9267,1,1,96.128,52.7188,1,45.0,1,1.0794,12.4,65.0
2026-02-25T01:06:55.718Z,29.0,0,0,0.882,11.9108,1,1,96.2531,52.247,1,45.0,1,1.0792,12.4,65.0
2026-02-25T01:06:56.718Z,28.92,0,0,0.8814,11.8808,1,1,94.4149,52.71,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:06:57.718Z,28.84,0,0,0.8807,12.0617,1,1,95.7979,52.4492,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:06:58.718Z,28.76,0,0,0.8801,12.0461,1,1,95.5359,52.7271,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:06:59.718Z,28.68,0,0,0.8794,12.1214,1,1,96.9819,52.7779,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:07:00.718Z,28.6,0,0,0.8788,11.9671,1,1,96.7051,52.5848,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:07:01.718Z,28.52,0,0,0.8782,12.0539,1,1,95.7629,52.7236,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:07:02.718Z,28.44,0,0,0.8775,11.971,1,1,95.0924,52.212,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:07:03.718Z,28.36,0,0,0.8769,12.0239,1,1,96.246,52.6351,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:07:04.718Z,28.28,0,0,0.8762,12.1561,1,1,96.4076,52.6542,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:07:05.718Z,28.2,0,0,0.8756,11.875,1,1,47.858,54.0604,1,45.0,1,1.0921,12.4,65.0
2026-02-25T01:07:06.718Z,28.12,0,0,0.875,12.0163,1,1,48.2755,55.0521,1,45.0,1,1.1029,12.4,65.0
2026-02-25T01:07:07.718Z,28.04,0,0,0.8743,11.9885,1,1,48.2755,56.3626,1,45.0,1,1.1125,12.4,65.0
2026-02-25T01:07:08.718Z,27.96,0,0,0.8737,11.9431,1,1,47.7667,57.7649,1,45.0,1,1.1213,12.4,65.0
2026-02-25T01:07:09.718Z,27.88,0,0,0.873,11.9341,1,1,47.4101,58.8357,1,45.0,1,1.1292,12.4,65.0
2026-02-25T01:07:10.718Z,27.8,0,0,0.8724,12.1304,1,1,48.1222,59.6398,1,45.0,1,1.1364,12.4,65.0
2026-02-25T01:07:11.718Z,27.72,0,0,0.8718,11.8568,1,1,47.2751,60.7852,1,45.0,1,1.1428,12.4,65.0
2026-02-25T01:07:12.718Z,27.64,0,0,0.8711,12.0995,1,1,48.5493,61.8382,1,45.0,1,1.1485,12.4,65.0
2026-02-25T01:07:13.718Z,27.56,0,0,0.8705,11.9409,1,1,48.1052,62.6406,1,45.0,1,1.1535,12.4,65.0
2026-02-25T01:07:14.718Z,27.48,0,0,0.8698,12.1916,1,1,48.9007,63.2932,1,45.0,1,1.1582,12.4,65.0
2026-02-25T01:07:15.718Z,27.4,0,0,0.8692,12.0705,1,1,48.107,64.4633,1,45.0,1,1.1624,12.4,65.0
2026-02-25T01:07:16.718Z,27.32,0,0,0.8686,11.8279,1,1,46.9863,65.3664,1,45.0,1,1.1662,12.4,65.0
2026-02-25T01:07:17.718Z,27.24,0,0,0.8679,11.8909,1,1,47.9005,65.7436,1,45.0,1,1.1695,12.4,65.0
2026-02-25T01:07:18.718Z,27.16,0,0,0.8673,12.0572,1,1,48.4228,66.5788,1,45.0,1,1.1725,12.4,65.0
2026-02-25T01:07:19.718Z,27.08,0,0,0.8666,11.9221,1,1,47.4011,66.9792,1,45.0,1,1.1753,12.4,65.0
2026-02-25T01:07:20.718Z,27.0,0,0,0.866,11.9216,1,1,47.8395,68.1505,1,45.0,1,1.1778,12.4,65.0
2026-02-25T01:07:21.718Z,26.92,0,0,0.8654,12.1485,1,1,48.86,68.6512,1,45.0,1,1.1799,12.4,65.0
2026-02-25T01:07:22.718Z,26.84,0,0,0.8647,12.066,1,1,48.0243,69.3123,1,45.0,1,1.182,12.4,65.0
2026-02-25T01:07:23.718Z,26.76,0,0,0.8641,12.0683,1,1,48.3336,69.3777,1,45.0,1,1.1838,12.4,65.0
2026-02-25T01:07:24.718Z,26.68,0,0,0.8634,11.9788,1,1,47.8756,70.3516,1,45.0,1,1.1854,12.4,65.0
2026-02-25T01:07:25.718Z,26.6,0,0,0.8628,12.0187,1,1,47.955,70.9192,1,45.0,1,1.1869,12.4,65.0
2026-02-25T01:07:26.718Z,26.52,0,0,0.8622,11.8443,1,1,47.2997,70.8311,1,45.0,1,1.1882,12.4,65.0
2026-02-25T01:07:27.718Z,26.44,0,0,0.8615,12.096,1,1,48.8019,71.3951,1,45.0,1,1.1893,12.4,65.0
2026-02-25T01:07:28.718Z,26.36,0,0,0.8609,12.1433,1,1,48.3656,72.209,1,45.0,1,1.1904,12.4,65.0
2026-02-25T01:07:29.718Z,26.28,0,0,0.8602,12.1016,1,1,48.7112,72.058,1,45.0,1,1.1913,12.4,65.0
2026-02-25T01:07:30.718Z,26.2,0,0,0.8596,12.1851,1,1,48.9672,72.6,1,45.0,1,1.1921,12.4,65.0
2026-02-25T01:07:31.718Z,26.12,0,0,0.859,12.1318,1,1,48.3086,73.3173,1,45.0,1,1.193,12.4,65.0
2026-02-25T01:07:32.718Z,26.04,0,0,0.8583,11.845,1,1,47.5838,73.4516,1,45.0,1,1.1936,12.4,65.0
2026-02-25T01:07:33.718Z,25.96,0,0,0.8577,11.8386,1,1,47.0963,73.4784,1,45.0,1,1.1943,12.4,65.0
2026-02-25T01:07:34.718Z,25.88,0,0,0.857,11.9875,1,1,47.7513,74.1529,1,45.0,1,1.1949,12.4,65.0
2026-02-25T01:07:35.718Z,25.8,0,0,0.8564,11.9189,1,1,47.4755,74.5467,1,45.0,1,1.1955,12.4,65.0
2026-02-25T01:07:36.718Z,25.72,0,0,0.8558,11.8193,1,1,47.6799,74.8688,1,45.0,1,1.1958,12.4,65.0
2026-02-25T01:07:37.718Z,25.64,0,0,0.8551,12.0671,1,1,48.3617,75.1547,1,45.0,1,1.1962,12.4,65.0
2026-02-25T01:07:38.718Z,25.56,0,0,0.8545,11.8741,1,1,47.0755,75.0416,1,45.0,1,1.1967,12.4,65.0
2026-02-25T01:07:39.718Z,25.48,0,0,0.8538,12.1178,1,1,48.006,75.5144,1,45.0,1,1.1972,12.4,65.0
2026-02-25T01:07:40.718Z,25.4,0,0,0.8532,12.1982,1,1,49.1484,75.6844,1,45.0,1,1.1974,12.4,65.0
2026-02-25T01:07:41.718Z,25.32,0,0,0.8526,11.8255,1,1,47.6332,75.9282,1,45.0,1,1.1975,12.4,65.0
2026-02-25T01:07:42.718Z,25.24,0,0,0.8519,11.846,1,1,46.9778,76.3449,1,45.0,1,1.1979,12.4,65.0
2026-02-25T01:07:43.718Z,25.16,0,0,0.8513,12.0677,1,1,48.6,76.503,1,45.0,1,1.198,12.4,65.0
2026-02-25T01:07:44.718Z,25.08,0,0,0.8506,12.0287,1,1,48.1323,76.4191,1,45.0,1,1.1982,12.4,65.0
2026-02-25T01:07:45.718Z,25.0,0,0,0.85,11.9268,1,1,47.6417,76.8059,1,45.0,1,1.1984,12.4,65.0
2026-02-25T01:07:46.718Z,24.92,0,0,0.8494,12.0408,1,1,48.5556,76.7533,1,45.0,1,1.1985,12.4,65.0
2026-02-25T01:07:47.718Z,24.84,0,0,0.8487,12.0428,1,1,48.3027,76.9954,1,45.0,1,1.1986,12.4,65.0
2026-02-25T01:07:48.718Z,24.76,0,0,0.8481,12.0811,1,1,48.0616,77.1158,1,45.0,1,1.1988,12.4,65.0
2026-02-25T01:07:49.718Z,24.68,0,0,0.8474,11.8417,1,1,47.2513,77.2523,1,45.0,1,1.1989,12.4,65.0
2026-02-25T01:07:50.718Z,24.6,0,0,0.8468,12.0609,1,1,48.6941,77.4317,1,45.0,1,1.1989,12.4,65.0
2026-02-25T01:07:51.718Z,24.52,0,0,0.8462,12.0974,1,1,48.396,77.5828,1,45.0,1,1.199,12.4,65.0
2026-02-25T01:07:52.718Z,24.44,0,0,0.8455,11.8284,1,1,47.0679,77.5587,1,45.0,1,1.1992,12.4,65.0
2026-02-25T01:07:53.718Z,24.36,0,0,0.8449,11.989,1,1,47.5016,77.5698,1,45.0,1,1.1994,12.4,65.0
2026-02-25T01:07:54.718Z,24.28,0,0,0.8442,11.9107,1,1,48.1144,77.7684,1,45.0,1,1.1993,12.4,65.0
2026-02-25T01:07:55.718Z,24.2,0,0,0.8436,11.9928,1,1,47.6674,78.0601,1,45.0,1,1.1995,12.4,65.0
2026-02-25T01:07:56.718Z,24.12,0,0,0.843,11.9123,1,1,47.3561,78.1209,1,45.0,1,1.1996,12.4,65.0
2026-02-25T01:07:57.718Z,24.04,0,0,0.8423,11.8022,1,1,46.7165,78.0658,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:07:58.718Z,23.96,0,0,0.8417,11.8147,1,1,46.8668,78.249,1,45.0,1,1.1999,12.4,65.0
2026-02-25T01:07:59.718Z,23.88,0,0,0.841,12.121,1,1,48.5562,78.4319,1,45.0,1,1.1999,12.4,65.0
2026-02-25T01:08:00.718Z,23.8,0,0,0.8404,11.9174,1,1,48.1013,78.4166,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:01.718Z,23.72,0,0,0.8398,11.8348,1,1,47.4564,78.316,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:02.718Z,23.64,0,0,0.8391,11.9381,1,1,47.7598,78.8444,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:03.718Z,23.56,0,0,0.8385,11.9974,1,1,48.1919,78.973,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:04.718Z,23.48,0,0,0.8378,11.8526,1,1,47.1851,78.6934,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:05.718Z,23.4,0,0,0.8372,11.9687,1,1,47.7859,79.0685,1,45.0,1,1.1999,12.4,65.0
2026-02-25T01:08:06.718Z,23.32,0,0,0.8366,12.0856,1,1,48.4504,78.7622,1,45.0,1,1.1999,12.4,65.0
2026-02-25T01:08:07.718Z,23.24,0,0,0.8359,12.1295,1,1,48.9731,79.0999,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:08.718Z,23.16,0,0,0.8353,11.8006,1,1,47.3389,78.6846,1,45.0,1,1.1998,12.4,65.0
2026-02-25T01:08:09.718Z,23.08,0,0,0.8346,11.903,1,1,47.1717,79.0942,1,45.0,1,1.1999,12.4,65.0
2026-02-25T01:08:10.718Z,23.0,0,0,0.834,12.0746,1,1,47.913,79.0327,1,45.0,1,1.2,12.4,65.0
2026-02-25T01:08:11.718Z,22.92,0,0,0.8334,11.9825,1,1,47.799,78.9275,1,45.0,1,1.2,12.4,65.0
2026-02-25T01:08:12.718Z,22.84,0,0,0.8327,11.9676,1,1,48.1215,78.9254,1,45.0,1,1.2,12.4,65.0
2026-02-25T01:08:13.718Z,22.76,0,0,0.8321,11.8321,1,1,47.1831,79.4971,1,45.0,1,1.2,12.4,65.0
2026-02-25T01:08:14.718Z,22.68,0,0,0.8314,12.0674,1,1,48.4484,79.1775,1,45.0,1,1.2,12.4,65.0
2026-02-25T01:08:15.718Z,22.6,0,0,0.8308,12.0375,1,1,47.66,79.4072,1,45.0,1,1.2001,12.4,65.0
2026-02-25T01:08:16.718Z,22.52,0,0,0.8302,12.1653,1,1,48.7738,79.5772,1,45.0,1,1.2001,12.4,65.0
2026-02-25T01:08:17.718Z,22.44,0,0,0.8295,12.0896,1,1,47.9789,79.6485,1,45.0,1,1.2001,12.4,65.0
2026-02-25T01:08:18.718Z,22.36,0,0,0.8289,11.8266,1,1,47.3403,79.22,1,45.0,1,1.2001,12.4,65.0
